feature1,feature2,label
-1.451039366524045,-0.8777128921934859,0
-0.8436317451803736,-0.6998010736291232,0
-0.9573607777577875,-0.11781762394219246,0
-0.696278117538464,-0.13507885383144289,0
-1.1473335290617848,0.32730252910585517,0
-0.8501574941121623,0.14138924235044104,0
-0.7901371539101296,-0.6867287303689542,0
-0.6615538133893548,0.2739043715023462,0
-1.4546745174148414,-0.10915610622317239,0
-1.017578753429304,-0.06014879053548154,0
-0.8506932839573899,0.6401266849819274,0
-0.5162192122252105,-0.586842263578514,0
-0.721801842982608,0.594317048009125,0
-0.8270139706925619,0.4879012785674891,0
-0.10008529885985795,0.4578168268621331,0
-0.8885058065540173,0.4673777741110072,0
-0.9352041912165415,0.010689765930856061,0
-1.157157223863408,0.699179709455973,0
-1.3660124263561564,0.6852956797813898,0
-0.7764539679606326,-0.6257887456384689,0
-0.8355822377982889,-0.9391604051321026,0
-0.7202643107789444,0.3958875543572665,0
-1.2649096367429684,0.05525220932403158,0
-0.12607422787956368,-0.2261768020252346,0
-1.473557869309767,0.662620017536,0
-0.1223043260405623,0.0016527546948637759,0
-0.5476599792197278,0.5999262674611632,0
-1.3320490432355176,-0.21703536755197503,0
-0.44953618336281076,0.7535612940500007,0
-0.7482720266833177,-0.3934649404021247,0
-0.11135925575874939,-0.2374574043163294,0
-1.149878172105563,0.15309813383777313,0
-0.30495833026841856,0.38190966694450773,0
-0.8144665079342609,0.20718892930800883,0
-0.9805396485789662,0.24960757907842218,0
-2.131253657378822,-0.13264688822271112,0
-0.8920775498128595,-0.514749146806569,0
-0.8272309600160193,-0.09144230991346985,0
-0.21492740114353026,0.7034758071056917,0
-1.2083145833692377,-0.0674566753267274,0
-1.0330703566941983,-0.2019882582749724,0
-0.9127821756804596,-0.339114050430366,0
-1.5056265490648002,0.27848492539861847,0
-0.7184658111665704,-0.3597009427948252,0
-0.5995848785582443,-0.2824501470977265,0
-0.8867810636414317,0.3668689954272793,0
-1.0150319959151224,0.20336631833956717,0
-1.2309543578657238,-0.08786252717047179,0
-1.092063136251572,-0.3338799866786738,0
-1.079055809078505,-0.6925631574918846,0
-1.2196506332026977,-0.12740019365967492,0
-1.1145670682077482,-0.10800094107192747,0
-1.0276217898926263,0.21441276513522675,0
-0.6089040749510913,-0.2905838433296593,0
-1.5380877806472042,-0.46601642826987844,0
-1.217883770125666,-0.15738399787380444,0
-1.3443527092849885,-0.579640993606607,0
-1.2039834352371477,0.08113645110057412,0
-0.7338947331552577,-0.24928716779513632,0
-1.1846982409744173,-0.4144320826433363,0
-1.0140600244228395,-0.3794288200215927,0
-0.7436894499593745,-0.7986637749407505,0
-1.1608312788659378,0.13465929579136438,0
-0.9177867049784171,1.2043612676711435,0
-0.8435646733070125,-0.44902686633197614,0
-1.0426929091824007,-0.7943615092831492,0
-1.0360453036793997,-0.3725539945043272,0
-0.5906250235810429,-0.24576188207390334,0
-1.0522193050346376,-0.2842301074026553,0
-0.22236203489770934,-0.14366413246394336,0
-0.1804555756268934,0.36409973681953645,0
-0.7844132055974441,0.16490247659188365,0
-0.823888494366541,-0.8620813851558282,0
-1.1247204454233917,0.3779661350587903,0
-1.021867485231276,-0.6284200037490618,0
-1.02343598276295,0.7620991550359303,0
-0.4423730726966074,-0.027729035963996125,0
-0.5744989478710174,-0.16390692235477278,0
-1.7619945386149958,-0.41343375846883945,0
-0.3010548944689474,-0.12253343126699733,0
-1.1088446245033894,-0.13409171782431142,0
-0.1484442294540279,0.7271509326742801,0
-0.007731314175424053,-0.07112718039005424,0
-0.8677927094695748,-0.6782631676146946,0
-0.33949484497797955,-0.5222468918738606,0
-0.9030550207131842,-0.49072860873387614,0
-1.263349250856463,-0.3744351421667721,0
-1.2718500809423068,-0.2411030024909112,0
-1.2451932590788728,0.3726782549393159,0
-1.4941096622196155,0.09862912453156295,0
-0.4553121083253504,-0.22950839137154286,0
-1.3210630884085766,-0.10309374647814011,0
-0.47241084786706977,0.08680757155263003,0
-1.237566254672438,0.21639621695628225,0
-1.4929600356197252,0.3047132364932819,0
-0.8172652567751348,-0.13765613310336539,0
-1.3750269700587892,-0.3965357633156037,0
-0.7608224160770352,0.5496167893174784,0
-1.285012688988725,0.2049967658246326,0
-1.9333468568945888,-0.2614489973202322,0
-1.013889977041588,-0.4068227916751333,0
-1.4188183830782863,-0.2986400964498178,0
-0.8693274393862203,-0.08377608386299262,0
-2.000967437415566,-0.9484059402372376,0
-1.2713983581732289,0.2046836637611099,0
-2.2287215193686984,-0.22348612885659805,0
-1.2353451960373019,0.6208835295610231,0
-1.1721869887620175,0.17127788090286913,0
-0.9368278864914443,-0.9528182958862667,0
-0.6564472885611057,0.09632824566323284,0
-0.7726953541712542,1.755866881482898,0
-1.9320436411011501,0.771307789886397,0
-1.128550438668577,0.12849739242913347,0
-1.0203536948604446,-0.18972425600065793,0
-1.254837032671925,0.14736078638425032,0
-1.6785007038865043,0.33566920821477403,0
-1.1861277962356997,-0.5053823722764994,0
-1.2012518682455198,0.5622142213530675,0
-1.239409129061808,0.16030533141949346,0
-1.3268935842159753,0.3389529556123214,0
-0.6934316193925869,0.8267230030114705,0
-1.0785145833068628,0.29903151938410577,0
-0.9561428630409543,0.5795314788738958,0
-1.3214716166243197,0.33317650463841997,0
-1.0870712778304612,-0.02870582547327937,0
-0.9589670415337892,0.11280533461630914,0
-1.0519792082760906,0.09602265464693215,0
-0.29424414935420595,0.44070649708828497,0
-0.6113022496441621,-0.20372346932548188,0
-1.3976805880573493,0.4272233974326224,0
-0.6082199640865451,0.6585983478899493,0
-1.2701083473520143,-0.10265727950588151,0
-1.733199607088237,-0.17551841447132832,0
-0.5543201187945366,-0.2086230758287588,0
-0.7135687279431628,-0.08519557898719081,0
-0.8550772912620046,-0.5132631929638084,0
-0.9618931756586505,-1.33767667217577,0
-1.08358250287675,-0.729169801688327,0
-0.46066285610186486,0.3476671373979212,0
-0.7912983922394529,0.6802146636257721,0
-1.4243683691073863,0.7814445783841214,0
-0.5831112588523832,-0.1057907405317101,0
-0.4921352308561241,-0.49474949936388424,0
-1.3687339427174239,-0.2721695983143507,0
-1.2365660227626354,-0.47250694227177276,0
-0.4530206239691834,-0.11576320710037805,0
-0.8423549856695209,-0.255068885272176,0
-1.814198548017393,0.1207733222374486,0
-1.8551864230701622,-0.030694078523592228,0
-1.6119290882930857,0.8887368448667813,0
-0.5924262002116134,0.04729453323227083,0
-0.43485319302874936,-0.3784840112115131,0
-0.7569486329848646,0.08935794248175188,0
-0.8819266301425781,0.5690137835297038,0
-0.6724195730405199,0.1291211473578962,0
-1.7400881605033636,-0.42934575555834326,0
-1.0548771033933093,0.04175739522062898,0
-1.50544247135887,1.0785345972688114,0
-0.3218479623552878,0.2692754989791182,0
-0.9677841362567647,-0.09490273642683639,0
-1.425710877129327,0.03465034126802159,0
-0.8847295597735132,-0.5553322117112341,0
-0.8505517629126153,-0.0694339574588194,0
